CustomerID,Gender,Age,City,Income,SpendingScore,Subscription,Churn,SignupDate,VisitsPerMonth
1001,Male,49,San Francisco,84638,39,Basic,No,2023-04-29,1
1002,Female,56,Houston,98666,67,Premium,No,2023-01-20,3
1003,Male,66,Chicago,110067,45,Basic,No,2023-09-18,0
1004,Male,69,Chicago,92215,13,Premium,No,2023-10-20,1
1005,Male,49,San Francisco,94042,92,Gold,No,2023-09-13,1
1006,Female,21,New York,38284,58,Gold,No,2023-08-10,3
1007,Male,47,San Francisco,97789,20,Gold,No,2023-08-14,3
1008,Male,54,New York,109664,92,Gold,No,2023-02-22,5
1009,Male,40,Houston,118468,72,Gold,Yes,2023-12-21,2
1010,Female,56,Chicago,86389,61,Basic,No,2023-12-08,4
1011,Male,62,Houston,34435,39,Gold,No,2023-12-30,7
1012,Male,32,New York,79340,1,Gold,Yes,2023-10-07,4
1013,Male,60,New York,69078,3,Gold,Yes,2023-03-22,1
1014,Male,46,Houston,103832,77,Gold,No,2023-07-21,4
1015,Female,53,New York,76293,92,Premium,No,2023-06-07,4
1016,Male,30,Houston,103781,62,Basic,No,2023-04-30,7
1017,Female,49,Chicago,85403,63,Gold,Yes,2023-02-28,5
1018,Female,24,Houston,54124,25,Gold,No,2023-08-03,2
1019,Female,68,Chicago,68919,56,Gold,No,2023-05-08,4
1020,Male,39,Houston,60247,33,Basic,Yes,2023-08-12,0
1021,Female,45,New York,119758,38,Premium,Yes,2023-07-28,2
1022,Male,19,Houston,116747,6,Basic,No,2023-04-25,4
1023,Female,59,New York,87752,58,Premium,No,2023-07-28,10
1024,Female,62,Houston,81573,44,Gold,No,2023-01-14,2
1025,Female,23,Houston,84101,45,Gold,No,2023-01-09,3
1026,Female,45,San Francisco,51646,32,Basic,No,2023-02-09,5
1027,Female,45,New York,48049,45,Basic,No,2023-08-25,3
1028,Female,61,San Francisco,104605,61,Premium,No,2023-10-08,4
1029,Female,61,New York,93385,47,Premium,No,2023-12-25,3
1030,Female,37,San Francisco,65158,21,Basic,No,2023-07-20,0
1031,Male,47,Chicago,90417,80,Premium,No,2023-09-03,3
1032,Male,28,Houston,48289,85,Basic,No,2023-10-05,5
1033,Female,45,New York,34823,75,Premium,No,2023-08-23,4
1034,Female,42,New York,85160,36,Basic,No,2023-01-04,3
1035,Female,56,Houston,66975,99,Basic,No,2023-06-03,7
1036,Male,50,New York,34540,19,Basic,No,2023-01-29,4
1037,Female,18,New York,41364,20,Premium,No,2023-04-19,3
1038,Male,44,San Francisco,29611,57,Premium,No,2023-04-08,6
1039,Male,69,New York,52663,18,Premium,No,2023-08-03,3
1040,Male,30,Chicago,76991,47,Basic,No,2023-10-20,8
1041,Male,58,Chicago,82679,49,Premium,Yes,2023-03-16,6
1042,Male,20,Houston,55977,14,Premium,No,2023-11-22,2
1043,Female,56,New York,119704,15,Basic,No,2023-05-26,3
1044,Female,23,Houston,74115,31,Gold,No,2023-05-08,5
1045,Female,25,Chicago,116007,1,Basic,Yes,2023-12-07,0
1046,Female,44,New York,113223,54,Premium,No,2023-02-11,4
1047,Female,26,New York,85890,3,Basic,No,2023-12-22,4
1048,Male,54,Houston,91387,16,Gold,No,2023-02-10,5
1049,Female,50,Chicago,43071,87,Basic,No,2023-02-03,8
1050,Female,68,New York,84275,57,Premium,No,2023-01-17,1
1051,Male,59,Houston,97369,75,Gold,Yes,2023-06-14,5
1052,Female,61,Chicago,36938,12,Premium,No,2023-06-02,4
1053,Male,41,Houston,60195,74,Gold,No,2023-03-17,5
1054,Female,32,San Francisco,116680,96,Gold,No,2023-03-28,6
1055,Male,49,New York,29000,16,Basic,Yes,2023-04-27,8
1056,Female,49,San Francisco,95588,72,Basic,No,2023-12-28,3
1057,Female,41,Chicago,118610,76,Premium,No,2023-12-08,5
1058,Male,58,San Francisco,63304,24,Basic,No,2023-01-27,6
1059,Male,69,San Francisco,94449,28,Basic,No,2023-11-09,1
1060,Male,66,Chicago,107986,8,Gold,No,2023-10-14,4
1061,Male,66,Houston,114643,92,Basic,Yes,2023-05-14,3
1062,Male,69,San Francisco,45764,36,Gold,No,2023-08-07,7
